long,lat,city,attn,date,ein
-122.374776,45.580557,Portland,40,2010-03-05,1
-97.5164276,35.4675602,Oklahoma City,40,2010-03-05,2
-93.615659,41.58979,Des Moines,40,2010-03-05,3
-122.264256,47.776875,Seattle,40,2010-03-19,4
-96.171104,41.291736,Omaha,40,2010-03-19,5
-80.237419,25.728985,Miami,40,2010-03-19,6
-74.4518188,40.4862157,New Brunswick,40,2010-03-26,7
-105.279239,40.01574,Boulder,40,2010-04-16,8
-96.795404,32.778155,Dallas,40,2010-04-16,9
-94.583062,39.10296,Kansas City,40,2010-04-16,10
-83.011389,39.969036,Columbus,40,2010-04-23,11
-118.298662,33.786594,Los Angeles,40,2010-04-30,12
-122.03476,37.362517,Silicon Valley,40,2010-04-30,13
-122.264256,47.776875,Seattle,40,2010-05-07,14
-80.837539,35.2225,Charlotte,40,2010-05-14,15
-83.0458333,42.3313889,Detroit,40,2010-05-14,16
-116.282259,43.60682,Boise,40,2010-05-21,17
-86.132837,39.779492,Indianapolis,40,2010-06-04,18
-71.056699,42.358635,Boston,40,2010-06-04,19
-72.918846,41.299647,New York City,40,2010-06-11,20
-87.68732,41.811929,Chicago,40,2010-06-25,21
-122.419644,37.777125,San Francisco,40,2010-07-23,22
-77.014647,38.893311,Washington D.C.,40,2010-08-13,23
-117.161719,32.715695,San Diego,40,2010-08-20,24
-122.419644,37.777125,San Francisco,40,2010-08-27,25
-97.742984,30.267605,Austin,40,2010-09-10,26
-72.918846,41.299647,New York City,40,2010-09-10,27
-96.171104,41.291736,Omaha,40,2010-09-10,28
-93.2638361,44.9799654,Twin Cities,40,2010-09-17,29
-74.4518188,40.4862187,New Brunswick,40,2010-09-24,30
-71.4128343,41.8239891,New England,40,2010-10-15,31
-122.9006951,47.03789741,Olympia,40,2010-10-15,32
-105.373507,39.7391667,Denver,40,2010-10-15,33
-118.298662,33.786594,Los Angeles,40,2010-10-15,34
-114.972061,35.927901,Las Vegas,40,2010-10-17,35
-112.0740373,33.4483771,Phoenix,40,2010-10-22,36
-122.3320708,47.6062095,Kauffman Labs,40,2010-11-03,37
-84.552249,42.73194,Lansing,40,2010-11-05,38
-116.282259,43.60682,Boise,40,2010-11-12,39
-86.132837,39.779492,Indianapolis,40,2010-11-12,40
-84.471505,38.028269,Lexington,40,2010-11-12,41
-81.672797,41.685744,Cleveland,40,2010-11-12,42
-122.374776,45.580557,Portland,40,2010-11-12,43
-71.056699,42.358635,Boston,40,2010-11-12,44
-122.264256,47.776875,Seattle,40,2010-11-12,45
-72.918846,41.299647,New York City,40,2010-11-12,46
-87.68732,41.811929,Chicago,40,2010-11-12,47
-96.795404,32.778155,Dallas,40,2010-11-12,48
-95.9925,36.1538889,Tulsa,40,2010-11-12,49
-83.0458333,42.3313889,Detroit,40,2010-11-12,50
-122.419644,37.777125,San Francisco,40,2010-11-19,51
-80.237419,25.728985,Miami,40,2010-11-19,52
-93.2636111,44.98,Minneapolis,40,2010-11-19,53
-122.121512,47.6739881,Redmond,40,2010-12-10,54
-83.708389,43.02647,West Michigan,56,2011-01-14,55
-83.011389,39.969036,Columbus,98,2011-01-14,56
-83.708389,43.02647,West Michigan,40,2011-01-14,57
-81.6558333,30.3319444,Jacksonville,40,2011-01-20,58
-83.748479,42.281875,Ann Arbor,127,2011-01-21,59
-81.446394,40.489765,Philadelphia,129,2011-01-28,60
-90.1847222,32.2986111,Jackson,40,2011-02-10,61
-80.024817,40.434436,Pittsburgh,40,2011-02-10,62
-97.445602,35.208248,Mid West City,42,2011-02-11,63
-118.298662,33.786594,Los Angeles,90,2011-02-18,64
-122.264256,47.776875,Seattle Clean Tech,40,2011-02-24,65
-97.742984,30.267605,Austin,34,2011-02-25,66
-95.369784,29.76045,Houston,47,2011-02-25,67
-105.279239,40.01574,Boulder,60,2011-02-25,68
-117.161719,32.715695,San Diego,63,2011-02-25,69
-93.615659,41.58979,Des Moines,77,2011-03-04,70
-85.601114,42.292435,Kalamazoo,30,2011-03-25,71
-122.374776,45.580557,Portland,98,2011-04-01,72
-84.552249,42.73194,Lansing,47,2011-04-08,73
-91.186994,30.443335,Baton Rouge,50,2011-04-08,74
-86.132837,39.779492,Indianapolis,93,2011-04-08,75
-94.583062,39.10296,Kansas City,79,2011-04-15,76
-121.885794,37.338475,San Jose,124,2011-04-15,77
-72.918846,41.299647,New York City,162,2011-04-15,78
-76.609604,39.290555,Baltimore,174,2011-04-15,79
-122.264256,47.776875,Seattle,86,2011-04-29,80
-122.419644,37.777125,San Francisco,250,2011-05-06,81
-80.837539,35.2225,Charlotte,64,2011-05-13,82
-80.237419,25.728985,Miami,65,2011-05-20,83
-105.373507,39.7391667,Denver,54,2011-06-03,84
-122.419644,37.777125,San Francisco,70,2011-06-03,85
-71.056699,42.358635,Boston,133,2011-06-03,86
-78.791191,35.873772,Raleigh-Durham,157,2011-06-03,87
-93.956801,36.299507,Bentonville,15,2011-06-10,88
-72.918846,41.299647,New York City,141,2011-06-10,89
-122.264256,47.776875,Seattle,170,2011-06-10,90
-96.795404,32.778155,Dallas,72,2011-06-17,91
